48,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
48,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
48,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
48,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
63,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
63,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
63,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
63,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
63,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
63,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
57,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
58,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
59,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
60,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
61,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
62,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
49,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
50,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
51,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
52,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
53,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
54,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
63,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
48,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
50,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
49,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
50,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
51,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
50,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
49,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
49,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
50,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
54,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
50,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
49,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
54,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
49,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
51,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
52,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
54,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
51,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
54,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
48,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
50,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
48,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
48,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
48,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
48,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
51,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
51,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
52,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
51,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
48,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
48,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
48,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
48,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
53,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
52,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
53,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
54,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
49,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,19,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
51,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
53,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
54,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
55,17,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
60,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
57,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
58,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
60,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
59,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
61,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
62,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
55,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
63,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
53,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,31,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
50,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
49,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
49,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
50,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
49,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
50,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
52,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
51,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,16,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
63,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
63,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
62,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
61,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
60,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
57,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
59,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
58,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
57,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
56,30,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
63,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
62,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
61,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
60,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
59,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
57,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
58,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
56,29,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
63,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
62,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
61,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
60,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
62,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
59,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
56,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
61,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
63,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
62,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
61,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
55,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
60,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
60,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
54,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
58,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
51,18,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
59,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
63,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
61,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
55,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
62,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
53,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
53,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
53,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
57,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
54,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
52,20,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
58,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
59,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
54,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
52,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
53,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
53,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
52,22,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
54,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
57,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
54,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
56,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
58,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
59,27,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
53,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
57,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
52,23,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
58,28,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
55,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
63,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
56,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
52,21,QcmxtTOaXDnFqjHmPa22p+l+s8M=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
55,26,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
58,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
57,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
62,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
61,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
55,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,+Q1GoUGomI2RPtA0hwATXd96UPw=
57,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
59,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
60,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
63,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
56,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
59,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
60,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
58,25,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
61,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
62,24,QcmxtTOaXDnFqjHmPa22p+l+s8M=,MygKVz4tzOKFSpevB6GB/LDapcM=
49,6,ADzqMRFi0oCBRqFPYXWivdFiePc=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,4,ADzqMRFi0oCBRqFPYXWivdFiePc=,OU/O+npsCWr9FMYagZYsCSVV3hc=
52,4,ADzqMRFi0oCBRqFPYXWivdFiePc=,OU/O+npsCWr9FMYagZYsCSVV3hc=
51,4,ADzqMRFi0oCBRqFPYXWivdFiePc=,OU/O+npsCWr9FMYagZYsCSVV3hc=
51,3,ADzqMRFi0oCBRqFPYXWivdFiePc=,OU/O+npsCWr9FMYagZYsCSVV3hc=
50,4,ADzqMRFi0oCBRqFPYXWivdFiePc=,OU/O+npsCWr9FMYagZYsCSVV3hc=
51,0,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
50,3,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,6,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
49,4,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,5,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,3,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
54,5,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
49,2,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
49,0,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
54,3,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
54,6,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,5,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
52,5,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
50,0,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,3,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
54,2,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,2,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,1,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
49,3,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
54,1,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,1,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,2,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
52,2,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
52,1,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
51,1,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
49,1,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
50,1,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
50,2,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
51,2,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
54,0,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,6,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
51,5,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
50,5,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
52,6,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
49,5,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
52,3,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,0,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,4,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
52,0,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
54,4,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
50,6,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,0,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
48,6,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
48,1,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
