120,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
123,55,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
119,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
118,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
117,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
116,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
119,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
122,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
122,54,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
120,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
123,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
120,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
126,55,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
124,54,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
123,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,55,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
122,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
118,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
121,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
121,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,55,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
122,55,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
127,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
126,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
126,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
120,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
127,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
117,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
120,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
127,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
123,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
126,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
121,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
123,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
116,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
120,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
122,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
121,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
117,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
121,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
116,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
122,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
118,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
113,41,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
119,46,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
118,46,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
117,46,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
115,46,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
114,46,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
116,46,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
113,46,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
119,45,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
118,45,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
117,45,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
116,45,3Qaz4RuykZ53a0Wx740gU4kRZ4Y=,rWT8t9HevVAb8udhYfzlrghd91k=
115,45,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
114,45,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
113,45,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
119,44,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
118,44,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
117,44,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
116,44,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
115,44,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
114,44,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
113,44,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
119,43,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
118,43,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
117,43,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
116,43,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
115,43,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
114,43,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
113,43,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
119,42,SpU9lblsid7zSefWAoHeFz3N1dY=,rWT8t9HevVAb8udhYfzlrghd91k=
118,42,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
117,42,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
115,42,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
116,42,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
114,42,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
113,42,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
119,41,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
118,41,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
117,41,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
116,41,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
114,41,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
121,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
115,41,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
122,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
123,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
126,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
124,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
125,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
126,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
127,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
121,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
122,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
123,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
121,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
123,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
122,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
124,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
125,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
126,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
127,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
126,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
127,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
121,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
122,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
126,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
121,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
122,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
127,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
126,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
127,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
125,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
126,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
127,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
125,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
124,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
124,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
126,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
127,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
116,47,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
117,47,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
118,47,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
113,47,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
115,47,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
114,47,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
127,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
125,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
112,41,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
112,42,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
112,44,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
112,43,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
112,45,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
112,46,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
119,47,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
124,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
124,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
112,47,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
125,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
125,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
125,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
124,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
124,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
119,40,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
120,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
118,40,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
114,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
113,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
115,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
117,40,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
115,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
116,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
116,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
115,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
116,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
119,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
114,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
120,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
117,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
118,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
119,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
116,40,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
115,40,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
112,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
114,40,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
114,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
114,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
117,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
120,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
117,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
117,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
118,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
119,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
117,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
118,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
117,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
118,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
119,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
119,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
120,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
118,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
120,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
120,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
120,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
113,40,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
112,40,G4//Hvze+5LRs2ZVzu1Fb979i38=,rWT8t9HevVAb8udhYfzlrghd91k=
112,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
116,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
120,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
119,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
121,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
116,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
123,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
122,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
123,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
113,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
123,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
123,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
121,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
122,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
115,32,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
122,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
114,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
123,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
118,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
121,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
118,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
112,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
117,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
114,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
115,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
112,34,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
118,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
117,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
119,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
116,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
115,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
119,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
113,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
115,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
116,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
116,33,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
113,36,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
112,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
115,38,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
113,37,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
113,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
112,35,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
114,39,G4//Hvze+5LRs2ZVzu1Fb979i38=,9QBprCABbJ7qlctcMLrzfBXAC2U=
