128,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,52,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
150,51,tFgDM4xlOyAxMpcJEYIt79+AV9o=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,63,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,62,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,61,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,60,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,59,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,51,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
