94,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,87,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,64,0LzZHbJv+GCYsAsMivvzJG+VAS8=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,67,0LzZHbJv+GCYsAsMivvzJG+VAS8=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,69,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,68,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,70,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,71,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,72,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,67,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,79,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,73,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,78,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,74,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,64,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
84,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
82,65,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
80,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,66,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
95,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
94,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
93,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
92,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
91,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
90,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
89,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
88,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
83,77,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
87,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
86,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
81,74,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
85,76,MFVhugi/WQSd2iAgTNTovh7FWNg=,z3y7pV7awxdbsPv4eTHsAcq09OI=
