387,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,154,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,153,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
406,147,0xqZy74T7PUAJ+hbcf/Itn7S728=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,144,0xqZy74T7PUAJ+hbcf/Itn7S728=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,147,0xqZy74T7PUAJ+hbcf/Itn7S728=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,146,0xqZy74T7PUAJ+hbcf/Itn7S728=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,146,0xqZy74T7PUAJ+hbcf/Itn7S728=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,147,0xqZy74T7PUAJ+hbcf/Itn7S728=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,144,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,147,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,147,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,147,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,147,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,147,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,145,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,145,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,144,AFWP7m11X5hzbewDra0nb/VVVVg=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,145,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,148,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,147,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,146,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,144,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,148,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,159,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,148,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,148,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,148,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,148,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,148,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,148,kHhVxUvEotLzkM3f2Fzq6E1MSp8=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,147,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,147,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,148,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,147,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,147,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,148,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,147,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,159,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,144,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,144,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,147,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,148,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,158,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,148,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,148,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,148,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,148,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,148,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,144,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,157,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,147,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,144,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,144,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,144,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,156,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,149,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,144,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
400,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,155,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,144,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,146,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
401,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
402,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
404,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
403,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
405,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
406,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
415,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,145,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
410,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
411,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
412,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
413,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
414,150,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
409,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
408,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
407,154,XrfFDMX3uVcggf2WEwgn1euWYMo=,3rxu7g62N87xmmLAwa+681iz8FQ=
