-23,9,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-28,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-23,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-32,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-21,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-29,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-23,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-31,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-29,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-23,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-28,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-21,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-15,30,LJ/DunE5j+eBAns+y3igNPckH5c=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,29,LJ/DunE5j+eBAns+y3igNPckH5c=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,29,LJ/DunE5j+eBAns+y3igNPckH5c=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,29,laaoppnCTzs8cCS47RGOInb5QJw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,29,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,29,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,29,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,28,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,28,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,28,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,28,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,28,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,28,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,27,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,27,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,27,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,27,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,25,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,27,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,27,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,26,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,26,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,26,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,26,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,30,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,30,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,30,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,30,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,30,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,18,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,21,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,20,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,17,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,19,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,21,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,19,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,19,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,19,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,21,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,18,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,20,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,19,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,21,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,19,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,21,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,18,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,20,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,18,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,20,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,23,zBn5DD5TsMqhrPUfbNWpoCxhPaw=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,23,Ng5UKr+keeNn3/LeQbCRkSceZPU=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,18,Ng5UKr+keeNn3/LeQbCRkSceZPU=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,17,Ng5UKr+keeNn3/LeQbCRkSceZPU=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,20,Ng5UKr+keeNn3/LeQbCRkSceZPU=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-9,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-7,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-6,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-5,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-4,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-8,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-7,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-6,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-5,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-9,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-4,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-8,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-7,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-6,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-3,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-5,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-4,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-3,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-7,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-8,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-8,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-9,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-7,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-6,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-5,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-5,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-6,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-4,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-3,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-2,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-9,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-4,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-16,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-3,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-16,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-1,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-2,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-9,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-2,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-16,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-8,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-12,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-5,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-4,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-16,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-5,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-12,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-5,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-10,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-7,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-14,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-2,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-16,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-9,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-1,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-7,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-6,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-5,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-4,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-3,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-2,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-10,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
