-23,9,dIlgLojTrUMWFPaYMFMWSmtI/fw=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-29,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-19,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-31,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-19,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-29,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-29,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-23,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-21,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-31,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-22,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-27,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-22,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-23,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-24,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-28,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-15,26,PuP6MLQIFisskdD7HIYdIE5HcYY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,25,PuP6MLQIFisskdD7HIYdIE5HcYY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,30,PuP6MLQIFisskdD7HIYdIE5HcYY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,30,PuP6MLQIFisskdD7HIYdIE5HcYY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,30,PuP6MLQIFisskdD7HIYdIE5HcYY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,30,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,30,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,30,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,29,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,29,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,29,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,29,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,29,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,29,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,28,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,28,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,28,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,28,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,28,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,28,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,27,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,27,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,27,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,27,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,27,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,27,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,26,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,26,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,21,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,26,79nedNN2z5MzrjXMeJNxphjnYuo=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,21,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,21,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,21,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,21,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,20,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,22,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,20,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,22,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,20,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,20,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,17,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,18,79nedNN2z5MzrjXMeJNxphjnYuo=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,18,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,18,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,17,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,17,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,23,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,18,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,23,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,18,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,20,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,19,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,19,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,19,vrD4HM4NNPm0l90k2xVdEfuCKw0=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,19,OAkTYzryZxn8zdoiMVsdZRW+eFg=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,19,OAkTYzryZxn8zdoiMVsdZRW+eFg=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,19,OAkTYzryZxn8zdoiMVsdZRW+eFg=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,20,OAkTYzryZxn8zdoiMVsdZRW+eFg=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-4,26,OAkTYzryZxn8zdoiMVsdZRW+eFg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,27,OAkTYzryZxn8zdoiMVsdZRW+eFg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,27,OAkTYzryZxn8zdoiMVsdZRW+eFg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,26,OAkTYzryZxn8zdoiMVsdZRW+eFg=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-6,27,OAkTYzryZxn8zdoiMVsdZRW+eFg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,27,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,27,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-4,27,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-2,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-16,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,27,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-3,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-2,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,27,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,27,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-7,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-10,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-1,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-11,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-3,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-12,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-6,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,27,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-1,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-1,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-12,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-4,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-11,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,26,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-5,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-11,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
