-59,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-59,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-58,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-59,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-60,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-60,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-60,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-60,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-60,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-59,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-60,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-58,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-58,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-58,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-64,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-60,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-58,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-60,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-57,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-62,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-57,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-60,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-61,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-63,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-62,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-62,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-63,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-57,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-60,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-64,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-40,26,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-35,25,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-34,25,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-37,25,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-38,25,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-36,25,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-34,30,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-39,25,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-40,25,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-35,30,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-36,30,udhWVrGbUfy49Tn8YtDNFkvMke4=,WucmHSDa0iXHM124qHZZL9Diklg=
-37,30,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-34,24,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-38,30,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-39,30,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-40,30,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-34,29,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-35,24,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-35,29,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-36,29,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-36,24,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-37,29,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-38,29,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-37,24,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-39,29,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-40,29,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-34,28,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-38,24,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-35,28,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-36,28,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-37,28,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-39,28,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-38,28,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-40,28,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-39,24,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-34,27,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-36,27,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-35,27,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-37,27,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-38,27,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-39,27,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-40,27,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-34,26,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-35,26,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-36,26,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-37,26,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-38,26,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-39,26,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-42,22,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-46,19,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-41,22,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-42,23,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-46,18,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-41,23,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-40,24,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-44,18,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-45,18,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-44,19,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-43,19,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-47,23,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-43,18,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-47,17,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-45,19,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-42,19,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-41,19,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-46,17,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-46,23,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-47,20,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-42,18,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-45,23,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-44,20,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-43,20,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-46,20,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-42,20,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-41,20,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-42,21,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-45,20,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-44,17,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-46,21,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-45,21,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-42,17,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-43,17,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-41,21,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-47,22,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-46,22,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-44,21,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-45,22,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-43,21,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-44,22,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-43,22,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-44,23,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-41,18,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-43,23,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-41,17,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-39,31,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-38,31,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-37,31,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-36,31,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-35,31,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-34,31,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-42,16,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-41,16,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-43,16,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-44,16,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-40,31,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-48,23,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-45,17,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-47,18,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-47,21,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-47,19,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-46,16,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-47,16,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-48,17,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-48,18,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-48,19,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-48,22,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-45,16,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-33,26,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-33,27,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-33,28,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-33,29,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-48,21,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-33,31,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-33,30,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-33,25,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-33,24,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,WucmHSDa0iXHM124qHZZL9Diklg=
-48,20,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-48,16,xuN2SLtOHXn+uUTjyHbEOZc3Gs4=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-44,5,JlEbSSN0nydhtPz8807j4Bcl+U0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-45,5,JlEbSSN0nydhtPz8807j4Bcl+U0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-47,1,JlEbSSN0nydhtPz8807j4Bcl+U0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-42,1,JlEbSSN0nydhtPz8807j4Bcl+U0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-43,1,JlEbSSN0nydhtPz8807j4Bcl+U0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-42,2,JlEbSSN0nydhtPz8807j4Bcl+U0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-47,5,JlEbSSN0nydhtPz8807j4Bcl+U0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-43,2,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-42,6,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-43,6,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-44,6,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-45,6,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-46,6,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-42,4,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-43,4,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-47,6,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-42,3,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-42,5,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-44,4,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-43,3,oUfnMImiBOeN2jrcv55rKZMlNrc=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-43,5,YWAMYC9XAHJbml3qDuzXBW0yC+U=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-41,5,YWAMYC9XAHJbml3qDuzXBW0yC+U=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-40,1,YWAMYC9XAHJbml3qDuzXBW0yC+U=,OkN6bCZyrZ+XRN81WPFGYppashw=
-39,1,YWAMYC9XAHJbml3qDuzXBW0yC+U=,OkN6bCZyrZ+XRN81WPFGYppashw=
-41,4,YWAMYC9XAHJbml3qDuzXBW0yC+U=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-40,2,YWAMYC9XAHJbml3qDuzXBW0yC+U=,OkN6bCZyrZ+XRN81WPFGYppashw=
-39,2,YWAMYC9XAHJbml3qDuzXBW0yC+U=,OkN6bCZyrZ+XRN81WPFGYppashw=
-38,2,YWAMYC9XAHJbml3qDuzXBW0yC+U=,OkN6bCZyrZ+XRN81WPFGYppashw=
-41,6,YWAMYC9XAHJbml3qDuzXBW0yC+U=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-40,3,YWAMYC9XAHJbml3qDuzXBW0yC+U=,OkN6bCZyrZ+XRN81WPFGYppashw=
-39,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-41,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-41,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-40,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-38,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-39,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-38,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-37,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-36,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-35,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-34,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-40,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-39,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-38,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-37,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-36,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-41,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-35,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-34,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-40,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-38,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-39,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-37,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
