-131,48,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,48,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-133,56,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-135,48,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,56,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,56,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,51,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-136,51,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-135,51,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,50,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-134,48,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,55,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,50,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,56,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,48,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-131,55,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,55,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,58,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,50,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-131,49,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,54,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-133,48,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-132,54,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,58,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,57,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-133,51,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,57,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-129,57,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,50,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-131,54,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,59,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,51,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-131,53,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-134,50,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-135,50,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,59,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,56,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,50,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-136,56,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,48,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-133,50,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-132,49,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-131,51,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-133,52,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-131,52,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-132,53,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-133,49,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-132,52,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
