-166,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-168,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-169,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-167,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-161,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-162,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-163,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-168,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-161,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-164,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-165,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-167,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-166,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-166,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-170,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-168,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-169,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-169,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-167,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-161,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-168,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-166,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-169,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-167,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-162,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-168,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-163,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-164,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-165,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-165,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-171,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-170,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-166,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-165,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-165,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-161,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-162,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-163,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-166,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-167,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-164,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-165,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-167,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-168,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-166,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-172,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-168,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-161,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-172,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-167,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-171,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-170,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-162,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-172,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-164,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-164,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-164,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-162,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-163,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-163,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-164,140,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-167,139,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-163,142,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-167,138,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-168,139,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-163,141,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-164,141,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-165,141,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-166,141,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-167,141,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-168,141,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-162,138,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-163,137,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-164,142,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-163,140,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-162,140,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-164,137,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-165,140,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-166,140,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-167,140,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-165,137,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-165,136,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-168,140,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-162,139,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-166,137,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-163,138,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-163,139,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-167,137,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-166,136,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-167,136,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-168,137,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-168,138,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-165,142,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-164,138,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-164,139,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-165,139,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-165,138,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-162,136,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-163,136,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-164,136,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-168,136,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-166,138,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-166,142,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-167,142,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-166,139,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-168,142,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-162,137,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-161,136,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-161,139,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-161,137,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-161,138,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-168,143,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-167,143,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-166,143,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-165,143,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-164,143,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-162,141,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-161,140,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-161,143,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-161,141,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-163,143,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-162,142,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-161,142,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-162,143,A+Gc7xEfzRAiLQzYhLZeQzV1Moc=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
