-106,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-101,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-108,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-103,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-103,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-99,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-98,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-106,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-100,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-100,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-103,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-99,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-101,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-97,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-98,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-104,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-97,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-97,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-98,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-100,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-102,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-99,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-98,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-100,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-105,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-98,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-99,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-105,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-98,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-97,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-100,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-99,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-104,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-97,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-103,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-103,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-100,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-98,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-104,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-101,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-101,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-99,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-102,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-97,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-105,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-106,4,foDHro3Gi+tvgMGZUbt1P9U49JY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-109,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-107,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-107,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-107,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-108,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-107,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-110,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-108,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-109,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-110,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-111,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-108,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-111,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-109,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-108,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-112,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-112,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-109,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-111,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-110,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-111,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-112,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-109,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-110,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-110,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-112,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-106,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-111,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-112,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-106,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-106,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-111,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-109,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-111,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-110,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-110,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-112,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-106,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-106,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-112,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-107,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-108,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-108,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-111,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-109,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-104,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-103,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-102,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-100,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-101,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-99,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-98,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-97,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-104,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-103,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-102,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-101,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-100,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-99,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-98,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-105,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-97,3,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-104,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-103,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-105,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-101,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-102,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-100,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-99,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-98,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-97,4,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-104,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-103,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-105,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-102,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-101,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-100,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-99,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-98,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-104,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-97,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-103,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-101,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-102,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-100,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-99,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-98,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-105,5,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-105,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-97,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-104,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-103,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-102,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-101,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-99,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-100,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-98,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-105,6,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-97,7,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-109,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-98,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-110,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-112,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-99,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-98,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-100,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-97,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-97,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-105,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-104,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-99,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-104,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-103,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-105,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-103,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-100,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-107,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-106,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-101,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-108,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-107,2,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-101,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-108,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-102,1,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-107,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-106,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-102,0,4yMRdmYsO7I/XNxLiW2laj1q2wA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
