-66,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-67,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-68,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-66,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-69,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-73,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-72,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-73,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-67,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-70,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-71,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-72,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-72,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-72,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-72,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-68,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-69,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-70,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-71,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-72,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-73,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-71,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-66,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-72,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-74,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-72,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-72,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-74,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-73,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-74,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-73,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-71,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-73,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-72,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-73,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
