-200,156,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-203,155,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-202,155,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-203,152,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-200,157,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-201,153,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-201,155,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-202,152,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-201,152,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-201,154,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-193,157,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-195,158,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-204,159,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-202,159,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-203,159,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-201,159,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-199,158,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-200,159,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-204,156,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-204,158,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-195,157,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-196,158,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-208,159,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-197,159,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-197,158,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-194,157,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-204,157,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-208,156,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-198,158,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-207,156,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-205,156,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-208,158,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-206,156,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-207,159,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-208,157,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-205,157,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-205,158,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-199,159,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-206,158,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-207,157,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-206,159,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-206,157,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-205,159,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-207,158,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-198,159,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
