-81,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-81,289,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-81,288,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-84,289,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-82,295,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-83,289,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-82,288,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-82,289,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-81,291,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-82,291,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-83,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-83,291,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-84,291,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-81,290,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-83,288,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-84,290,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-84,288,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-89,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-90,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-83,290,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-84,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-88,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-82,290,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-91,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-87,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-82,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-88,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-88,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-86,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-89,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-83,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-87,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-89,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-90,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-91,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-81,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-87,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-81,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-83,300,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-90,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-85,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-81,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-82,300,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-86,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,300,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-82,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-81,300,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-83,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-87,300,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-84,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-82,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-86,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-86,300,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-95,316,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-90,318,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-90,315,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,315,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,315,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-93,315,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-94,315,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,318,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,318,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-93,318,HXA4rkmSUpC1OmlyRfjzIaC02f8=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,315,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-94,318,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,318,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-90,317,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,317,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,317,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-93,317,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-94,317,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,317,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-90,314,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,314,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,314,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-93,314,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-94,314,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,314,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-90,313,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,313,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,313,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-93,313,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-94,313,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,313,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-90,316,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,316,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,316,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-93,316,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-94,316,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,319,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,319,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-90,319,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,319,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-94,319,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-93,319,j9+SqQm7Z55InoSCE3WPrwOkoVM=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,311,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,311,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-93,311,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-92,311,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-95,305,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,305,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-93,305,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-92,305,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-91,311,j9+SqQm7Z55InoSCE3WPrwOkoVM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-90,311,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,306,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-95,306,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-93,306,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-91,306,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-90,306,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-95,312,xOhUjgbDKfWhaKO3AygYR52RUTk=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,306,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,312,xOhUjgbDKfWhaKO3AygYR52RUTk=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-92,312,xOhUjgbDKfWhaKO3AygYR52RUTk=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-93,312,xOhUjgbDKfWhaKO3AygYR52RUTk=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,312,xOhUjgbDKfWhaKO3AygYR52RUTk=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,307,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,307,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-93,307,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-92,307,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-91,307,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-90,307,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-90,312,xOhUjgbDKfWhaKO3AygYR52RUTk=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-95,308,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,308,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-93,308,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-92,308,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-91,308,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-90,308,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-95,309,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,309,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-93,309,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-92,309,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-91,309,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-90,309,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-95,310,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,310,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-93,310,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-92,310,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-91,310,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-90,310,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-92,304,xOhUjgbDKfWhaKO3AygYR52RUTk=,L6+d7QzxrelcMFioXbaNkWTomlw=
-95,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-94,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-93,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-82,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-82,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-83,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-89,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-88,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-82,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-87,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-88,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-86,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-88,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-85,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-87,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-89,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-88,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-86,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-87,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-85,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-86,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-85,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-87,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-88,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-83,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-87,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-89,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-86,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-85,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-86,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-83,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-89,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-85,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-89,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-81,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-96,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-81,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-96,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-96,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-96,317,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-96,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-96,318,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-96,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-96,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-96,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-96,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-96,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-96,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-96,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-96,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-96,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-96,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-81,319,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-81,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-83,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-82,316,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-89,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-89,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-89,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-89,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-89,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-89,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-91,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-89,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-89,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-89,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-89,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-90,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-91,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-90,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-88,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-86,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-89,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,L6+d7QzxrelcMFioXbaNkWTomlw=
-83,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-85,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-86,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-88,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-87,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-85,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-85,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-86,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-83,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
